et_title_product_id,et_title_product_name,et_title_variation_id,et_title_variation_name,et_title_parent_sku,et_title_variation_sku,et_title_variation_price,ps_gtin_code,et_title_variation_stock,ps_minimum_purchase_quantity,ps_maximum_purchase_quantity,ps_maximum_purchase_quantity_start_date,ps_maximum_purchase_quantity_time_period,ps_maximum_purchase_quantity_end_date,et_title_reason
16760099570,One Way Assy  Vixion,172356471644,,,,94000,,30,0,,,,,
16726947806,Kampas Ganda Assy Set Mangkok Vario 110 Karbu,87193972327,,,,261400,,45,0,,,,,
16601012554,Handle Set Kiri & Kanan Crom Beat/Vario,96873796060,,,,50800,,30,0,,,,,
16527687494,As Gigi Selah Engkol Spin125,153207889144,,,,63200,,35,1,,,,,
16517184881,Saklar Kiri  Satria Fu 150 Non Aho (On/off Lampu Utama&Senja),68440894460,,,,67000,,40,0,,,,,
16484788682,Kampas Ganda Only Hayate,202232717485,,,,124200,,30,0,,,,,
16449815048,Bendit Stater Xeon/Xeon Rc,97461965406,,,,72900,,30,0,,,,,
16401278702,Stelan Tensioner Scorpio,134172781536,,,,39400,,30,0,,,,,
16360127293,Kiprok Supra/Supra X/Supra Fit/Revo,135516178411,,,,50200,,30,0,,,,,
16227700042,Piring Cakram Disk Belakang Megapro New/Tiger Revo/Tiger New/CBR150,143208252625,,,,85900,,30,0,,,,,
16219577194,Saklar Kiri LH Jupiter Mx,134567511258,,,,59400,,30,0,,,,,
16212768599,Seal Set Soul GT 125/Xeon 125/Xeon RC,160445608549,,,,35100,,30,0,,,,,
16212493108,Seal Set Mio/Mio Soul,170431392899,,,,35100,,30,0,,,,,
16027584497,Kampas Ganda Assy Set Mangkok Vario 125 F1 CBS/Vario 150 F1 CBS,161093069655,,,,261400,,30,0,,,,,
16006524338,Saklar Kanan RH Nmax,170251502899,,,,56700,,30,0,,,,,
15948267006,Kampas Ganda Assy Shogun 125,86811803746,,,,110200,,40,0,,,,,
15749859266,Karet Head Vario 125 F1 CBS,105334919757,,,,17300,,30,0,,,,,
15719704889,Raiser/Peninggi Stang Motor Universal,123027720291,,,,72400,,36,0,,,,,
15701752467,Baut Caliper Bawah Honda Set/2pcs,85915791933,,,,9200,,50,0,,,,,
15656201038,Tonjokan Master Rem Belakang Satria Fu 150,152654030243,,,,77800,,30,0,,,,,
15592526741,Pulley Assy Spin 125/Skywave/Skydrive,202233648075,,,,371500,,45,0,,,,,
15539383020,Klakson GLPRO,105054112982,,,,23800,,29,0,,,,,
15487890968,Karet Tromol Supra X 125 DD,180701102246,,,,17800,,30,0,,,,,
15480609154,Repair Kit Carburator Mio/Sporty/Mio soul,106462505096,,,,29200,,30,0,,,,,
15439379636,Master Rem Atas Kanan Set Komplit Vega ZR/Vega R New/Jupiter MX/Jupiter Z New,123740729321,,,,285700,,24,0,,,,,
15424409891,Baut Gear Tromol Belakang Vega ZR/Vega R New/Jupiter MX/Jupiter Z New,86351227168,,,,20000,,5,0,,,,,
15422498520,Tromol Depan Disc Cakram Set Lahar/Bearing Karisma/Supra X 125,58052758786,,,,158800,,25,0,,,,,
15349849189,Tutup Tangki Bensin Gl Pro/Gl Neotech/Gl Max,86837312532,,,,50800,,30,0,,,,,
15257263285,Seal Set Vario 125F1,170429645566,,,,35100,,30,0,,,,,
15080620052,Kit Spray Multi Guna 100ML,162370648588,,,,16700,,30,0,,,,,
15080616930,Oli Gardan 100ML,144175460229,,,,14000,,29,0,,,,,
14989054647,Seal Stud Kopling RX KING,145037376463,,,,8600,,100,0,,,,,
14892870693,Kunci Kontak Assy Beat Esp/Beat Street,145794062486,,,,169600,,30,0,,,,,
14862922794,Rumah Handle Kopling/Dudukan Spion Kiri RXS,115807645239,,,,35100,,30,0,,,,,
14849862838,Karet Head N Max,105335025941,,,,29200,,30,0,,,,,
14622507038,Baut Sekrup Body Honda Set 10pcs,133127893904,,,,8600,,30,0,,,,,
14622327508,Pulser Thunder 125,123121056483,,,,34600,,49,0,,,,,
14564335451,Mangkok Ganda Assy Vario 110 Karbu,143184878609,,,,94000,,30,0,,,,,
14513364462,Tutup Klep Komplit Oring Karet Mio/Sporty/Mio Soul,114308897144,,,,13000,,30,0,,,,,
14463332392,Handle Kopling Megapro/Megapro New/Tiger/Tiger New,143122399575,,,,21100,,30,0,,,,,
14462653732,Handle Kopling Set Rumah Handle kopling RXS,105795768560,,,,56700,,30,0,,,,,
14426063617,Kiprok Thunder 125 New,133253525382,,,,124200,,39,0,,,,,
14380623897,Bosh Mono Shock Matic Yamaha/Honda,116462984609,,,,9200,,30,0,,,,,
14364329378,Pulser Supra/Grand/Supra Fit/Legenda/Revo Old,124762679732,,,,34600,,28,0,,,,,
14353464624,Kran Bensin RX King,134244996333,,,,40000,,35,0,,,,,
14322432305,Rumah Handle Kopling/Dudukan Spion Kiri Thunder 125,133124991070,,,,37800,,38,0,,,,,
14249530149,Master Rem Atas Kanan set Komplit Mio GT/Mio J/Soul GT/X-Ride/Fino/Mio M3/Xeon/Xeon RC,152303438548,,,,283500,,30,0,,,,,
14245597158,Mangkok Lonceng Ganda Assy Force 1,38290465299,,,,172800,,30,0,,,,,
14213358115,Tutup Klep Komplit Oring Karet Jupiter Z/Vega R/Vega R New/Vega zr,132795528691,,,,15700,,45,0,,,,,
14164701412,Baut Gear Tromol Belakang Set Jupiter Z Old/Vega r Old/Force1,161097784501,,,,20000,,18,0,,,,,
14164675182,Saringan Udara/Filter Udara Beat F1-Esp-Pop/Scoopy F1-Esp,28669626080,,,,29700,,30,0,,,,,
14149508611,Tromol Belakang Disk Cakram Set Lahar/Bearing Supra X 125 Double Disk,38323638700,,,,205200,,45,1,,,,,
14126818056,Shock Absorber Jupiter Z/Jupiter Z New/Jupiter Z1/Vega R Old/Vega R New/Vega ZR,133279460121,,,,199300,,30,0,,,,,
14108764950,Baut Klip As Shock Depan Honda Bebek/Honda matic,104177840020,,,,18400,,30,0,,,,,
14057780891,Pelatuk Klep Spin 125,142738514682,,,,104200,,30,0,,,,,
14050210430,Selang Rem Disk Depan Mio/Sporty/Mio Soul/Soul GT/Mio J/X-Ride/Fino/Mio M3/Xeon,86844117205,,,,61600,,40,0,,,,,
14049865210,Selang Rem Disk belakang Nmax ABS,152317659277,,,,94000,,30,0,,,,,
13915035014,Mangkok  Lonceng Kampas Ganda Jupiter z new 21T,85001732514,,,,166300,,30,0,,,,,
13818172508,Tiombol Set Beat Pop esp/Scoopy Esp/Vario 125 Led/Revo 110F1/Supra x 125 F1 New,77402997310,,,,36200,,50,0,,,,,
13715023093,Master Rem Belakang Komplit Megapro New/Tiger New/Tiger Revo/CBR150Old,102637657715,,,,328300,,30,0,,,,,
13702568495,Tromol Belakang/Hub Rear Set Lahar/Bearings Jupiter Z Old_Vega R Old_Force1_F1ZR,120085010879,,,,185800,,28,0,,,,,
13690577291,Mangkok Comstir Set Supra/Grand/Supra Fit/Legenda/Karisma/Supra X 125/Revo/Revo Absolute/Blade/Vario/Beat/Scoopy/Spacy,135523341424,,,,29200,,30,0,,,,,
13646676384,Handle Rem Kanan RH Scoopy,85769471367,,,,21100,,40,0,,,,,
13646668176,Handle Rem Kiri LH Scoopy,113769370355,,,,21100,,40,0,,,,,
13616316510,Saklar Tombol  Set Sen Hazard Karisma,112684516987,,,,42700,,50,1,,,,,
13576542853,Handle Set Kiri & Kanan Crom Megapro New/Tiger,152405843631,,,,50800,,30,0,,,,,
13555801741,Tutup Klep Komplit Oring Karet Supra/Grand/Supra Fit/Legenda/C70/Win/Revo Old,114177302457,,,,13000,,35,0,,,,,
13538572203,Piring Cakram Disk Depan Ninja 250/Ninja 150rr,121742199273,,,,129600,,30,0,,,,,
13375718700,Selang Rem Disk Depan Jupiter Z/Jupiter Z New/Jupiter Z1Jupiter MX/Vega ZR/Vega R/Vega R New,38328442439,,,,61600,,34,0,,,,,
13352986695,Master Rem Belakang Set Komplit Jupiter MX new,132425570455,,,,307800,,35,0,,,,,
13116300217,Kampas Ganda Assy Full Set Mangkok Lonceng Jupiter Z New 21T/Vega ZR 21T,130734359462,,,,267800,,40,1,,,,,
13101255316,Master Rem Belakang Full Set Vixion New,130018874022,,,,283500,,38,0,,,,,
13001246979,Tombol On/Off Serbaguna,130018542369,,,,7600,,29,0,,,,,
12982847757,Kampas Ganda Assy Vario 125 F1/Vario 150.,87202592910,,,,152300,,30,0,,,,,
12949093028,Blok Seher Set Komplit Piston Jupiter Z1,103852202347,,,,315900,,30,0,,,,,
12870613346,Mur Head Cylinder Set 4pcs Jupiter All type/RX King/RXS/Satria Fu/RXS/Mio/dan Lain-Lain,151851508424,,,,20000,,29,0,,,,,
12816620451,Tombol Saklar Set Sen Hazard Smash,102695364255,,,,42700,,50,0,,,,,
12770617200,Kunci Kontak Set Komplit Supra/Supra X,133741027488,,,,72400,,35,0,,,,,
12749079687,Blok Seher Set Komplit Piston Vega ZR,122215907165,,,,315900,,24,0,,,,,
12719233631,Tombol Saklar Set Sen Hazard Beat F1(2013)/Scoopy F1/Spacy F1/Vario 125 F1,37418460294,,,,40000,,40,0,,,,,
12690517034,Komstir Xeon GT125/Xeon RC,38723165354,,,,37300,,30,1,,,,,
12675679779,Saklar Kiri GLPRO 10 Kabel,152317805808,,,,74500,,30,0,,,,,
12649070936,"Karet Rumah Kopling Jupiter Z/Force1/Vega ZR/Vega R,/Vega R New",122215517452,,,,30800,,30,0,,,,,
12636317651,Kaliper Depan Set Dispad Rem Rx King Old/RXS,37633957895,,,,148000,,30,1,,,,,
12593708039,Bosh Gear Tromol Belakang Set Tiger/Megapro/GLpro,125981353423,,,,22100,,33,0,,,,,
12520406747,Kampas Ganda Only N Max,120919474300,,,,125800,,30,0,,,,,
12512838972,Kampas Ganda Assy Vega ZR_Jupiter Z New_Jupiter Z1,120579845845,,,,104800,,40,0,,,,,
12401230167,Bosh As Tromol Belakang Supra_Grand_Supra Fit_Legenda,112118081316,,,,18400,,30,0,,,,,
12395674105,Box Fuse/Rumah Sekring Set Vario 125/Beat F1 Esp/Scoopy F1 Esp/Verza/CBR150/Megapro New,145455709212,,,,67000,,29,0,,,,,
12316602958,Tombol Saklar Set Supra X 125/Supra Fit New/Vario/Beat Old,102694870475,,,,37300,,44,0,,,,,
12305564139,As Water pump Vario 125_Vario 150,102290323708,,,,70200,,25,0,,,,,
12174773828,Kaca Spion Beat,142245099232,,,,29200,,24,0,,,,,
12162421141,Saklar Kanan RH Jupiter Z/Vega R Old/Crypton,151045635175,,,,48100,,30,0,,,,,
12119258076,Tombol Saklar Set Sen Hazard Beat Pop Esp/Scoopy Esp/Vario 125 Led/Revo110 F1/Supra X 125 F1 New,120870469311,,,,40000,,39,0,,,,,
12119190587,Tombol Saklar Set Beat F1(2013)/Scoopy F1(2013)/Spacy F1/Vario 125 F1 Bohlam,130867427380,,,,36200,,42,0,,,,,
12036332431,Selang Rem Disk Belakang Panjang +/- 60cm Supra X 125,131635619250,,,,40000,,37,0,,,,,
11986174728,Handle Kopling Supra XX,124085195496,,,,21100,,40,0,,,,,
11938964544,Handle Kopling MX KING,84532694974,,,,21100,,48,0,,,,,
11865275569,Kampas Ganda Assy set Lonceng Jupiter Z1 20T,27892751784,,,,267800,,30,0,,,,,
11838550070,Handle Rem MX KING,57107191325,,,,21100,,50,0,,,,,
11750535794,Piring Cakram Disk Belakang Satria Fu 150,130579459637,,,,80500,,30,0,,,,,
11700232367,DUDUKAN SPION KIRI LH SCOOPY,55167466993,,,,40500,,34,0,,,,,
11686272051,Saklar Kiri Satria Fu 150 New Aho ( motor hidup lampu otomatis nyala),115335256038,,,,67000,,40,0,,,,,
11541587921,Standar Samping Jupiter MX,112057720974,,,,39400,,30,0,,,,,
11444237272,Tromol Belakang/Hub Rear Set Lahar/Bearings Jupiter Z New_Jupiter Z1_Jupiter MX_Vega ZR_R New,112146468797,,,,207400,,40,0,,,,,
11437146015,Handle Kopling Set Dudukan Spion Tiger/Tiger New/Tiger Revo/Mega pro New,57088161885,,,,62100,,9,0,,,,,
11400342542,Piring Cakram Front + Rear Megapro New,81660796065,,,,178700,,24,0,,,,,
11345460137,Mangkok Ganda  Supra_Supra X_Grand_Supra Fit Old,47214462274,,,,48100,,30,0,,,,,
11339823788,Handle Rem Set Kiri & Kanan Nmax,77125922568,,,,41000,,50,0,,,,,
11287174356,Tutup Tangki Bensin Megapro/Megapro New/Tiger/Verza,134231976363,,,,58300,,29,1,,,,,
11149497432,Pulser Supra X 125/Karisma,37311166157,,,,34600,,50,0,,,,,
11142404299,Foot Step Belakang Jupiter MX/Jupiter Z/Vega R New,102092291064,,,,31900,,35,0,,,,,
11138552849,Handle Rem Kanan Nmax,101932610683,,,,21100,,49,0,,,,,
11047998578,Saklar Kanan RH Megapro New,94836208105,,,,52900,,30,0,,,,,
10941394281,Master Rem Depan Full Set Supra X 125_Karisma_Supra Fit_Supra X,94600655506,,,,283500,,34,0,,,,,
10854908715,Saklar kiri LH Thunder 125,95131271369,,,,67000,,38,0,,,,,
10828934798,TOMBOL SAKLAR SET SCOOPY,76967208941,,,,41600,,36,0,,,,,
10728547830,Master Rem Atas Kanan Set Kompit Beat/Beat F1 Non Cbs,111526131035,,,,283500,,24,0,,,,,
10628943304,TOMBOL SAKLAR SET HAZARD SCOOPY,101540825273,,,,47000,,36,0,,,,,
10541328751,Baut Gear Tromol Belakang Set Suzuki,67147948803,,,,18400,,46,0,,,,,
10439836920,Handle Rem Kiri N Max,94557142876,,,,21100,,50,0,,,,,
10250544981,Pelampung Bensin Jupiter Z,120580250075,,,,41600,,40,0,,,,,
10179305613,Standar Samping Ninja R/Ninja RR,133194143367,,,,50800,,24,0,,,,,
10176276525,Tutup Oli Bawah Komplit Oring Karet Mio j/MioGT/SoulGT/Fino F1/X-Ride/Mio M3/Xeon/Xeon RC,96136458487,,,,13000,,28,0,,,,,
10146412562,Handle Rem Kiri LH Vario 150 New 2018 CBS,47238497135,,,,21100,,30,0,,,,,
10134805243,Kunci Kontak Blade F1,101780568938,,,,88600,,35,0,,,,,
10088913453,Carburator Set Komplit Jupiter Z/Vega R New,134509993926,,,,169600,,30,0,,,,,
10088279439,Seal Set Vario/Beat/Scoopy/Spacy,142699850235,,,,40500,,30,0,,,,,
10035441349,Handle Kopling Satria Fu 150,27344675429,,,,21100,,70,0,,,,,
9910286432,Mangkok Ganda Mio J/Soul GT/Xride,43406889578,,,,103100,,24,0,,,,,
9808420547,Filter Udara Vario,80611903528,,,,30800,,12,0,,,,,
9802381413,Karet Tromol Thunder 125./250,80160406334,,,,22700,,49,0,,,,,
9708628170,Kunci Kontak Scoopy,63204277726,,,,81500,,25,0,,,,,
9591564651,Kunci Kontak Assy Supra X 125 Helm In (Logo Honda),84575526259,,,,180400,,30,0,,,,,
9505818143,Piring Cakram Depan Vario/Beat,72889912421,,,,78300,,34,0,,,,,
9504057877,Stang Seher Smash 110,42508563498,,,,104800,,24,0,,,,,
9504057865,Stang Seher Beat,90264471577,,,,97700,,24,0,,,,,
9302276493,Piring Cakram Disk Depan Supra X 125/Karisma,52295466848,,,,80500,,60,0,,,,,
9100385128,One Way Rumah Pelor Jupiter MX,22839375879,,,,84200,,12,0,,,,,
8857933019,Penutup Aki Set Thunder 125,75548742765,,,,129600,,23,0,,,,,
8791218057,Saklar Kanan Thunder 125,84506934999,,,,64800,,50,0,,,,,
8601082236,Kabel Kopling Tiger,22940726651,,,,29700,,44,0,,,,,
8593653644,Master Rem Belakang Full Set Satria Fu 150,120368410052,,,,283500,,30,0,,,,,
8508639182,Kunci Kontak Beat All New ESP/Beat Streat,23884975125,,,,169600,,24,0,,,,,
8506363046,Master Rem Atas Kanan Set Vega ZR/Vega r new/Jupiter MX/Jupiter Z New,72971359245,,,,88600,,24,0,,,,,
8503837224,CDI Scorpio Z,42459136244,,,,134500,,12,1,,,,,
8315827652,Lampu Depan Halogen 12Volt 36Watt Vixion H4,53713243135,,,,16700,,50,0,,,,,
8291470679,Handle Rem Kanan Satria Fu 150,77125484959,,,,21100,,60,0,,,,,
8200476398,Hidrolik Jok Motor 27 CM,72056171873,,,,27500,,12,0,,,,,
8009287538,Karet Handle,43280898765,,,,13500,,22,0,,,,,
7939732196,Kampas Ganda Set Mangkok Lonceng Supra Fit New/Legenda/Revo,40103948852,,,,285100,,30,0,,,,,
7933108573,Shockbreker N Max,62654924084,,,,232700,,24,0,,,,,
7932335536,Kabel Gas Spin 125,62654897540,,,,30200,,24,0,,,,,
7931902877,Spool Vario Lama + Fuser,23390366871,,,,105300,,12,0,,,,,
7864696982,Per Shock Depan Revo Abs/Blade,41945468616,,,,40500,,35,0,,,,,
7864695165,Rumah Roller Set N Max,51945187212,,,,154400,,24,0,,,,,
7852408079,Dudukan Plat Foot Step  Belakang RX King New,61004700664,,,,199300,,35,0,,,,,
7845524572,Tuas Rem Belakang Jupiter MX /Jupiter Z,40536968532,,,,62100,,11,0,,,,,
7842473682,Caliper Depan Mio,50310795786,,,,125300,,36,0,,,,,
7839822359,Tromol Belakang Set Lahar RX King/RXS/RX King New,50110017550,,,,207400,,30,0,,,,,
7839078526,Mangkok Lonceng Revo Abs/Blade,72654920700,,,,175500,,24,0,,,,,
7838836699,Kiprok Thunder Old Non Engkol,42654895424,,,,124200,,70,0,,,,,
7836550753,Mangkok Ganda Revo Absolute/Blade,32654918860,,,,45400,,35,0,,,,,
7820641012,Saklar Kanan Vega ZR New,62654873832,,,,46400,,72,0,,,,,
7754190424,Shockbreker Mio J/Mio 125/M3/Soul GT/Sporty/Xeon,41142942792,,,,140900,,36,0,,,,,
7735926219,Bendit Stater Satria Fu 150,32654916753,,,,76100,,24,0,,,,,
7731517337,Master Cylinder Depan + Handle Supra X125/Supra Fit New /Karisma/Revo abs,90340090564,,,,88600,,65,0,,,,,
7731058978,Kunci Kontak Set Mio J,52654893253,,,,156100,,32,0,,,,,
7729021675,Roll Keteng Assy Supra X 125,72654891946,,,,29700,,12,0,,,,,
7719668990,Saklar Kiri Mio J/Soul Gt/ M3/Xeon,32654869044,,,,56200,,71,0,,,,,
7643787953,"Pulser Revo Absolute/ Blade,",60413818986,,,,34600,,44,0,,,,,
7638856723,Kunci Kontak Assy Vixion old,72654868151,,,,185800,,36,0,,,,,
7633632435,Master Cylinder Depan & Handle Satria Fu 150,72654888512,,,,88600,,24,0,,,,,
7630159356,Dudukan Spion LH Hitam Mio/Mio J/ Mio M3/Mio 125/Fino 125/Soul GT/Xeon/Xeon RC LH,52654887673,,,,34600,,34,0,,,,,
7630157332,Dudukan Spion Kiri LH Mio J/Mio M3/Mio 125/Soul GT/Fino 125/Xeon/Xeon RC,32654886562,,,,34600,,43,0,,,,,
7619818798,Piring Cakram Belakang N-Max,32654885372,,,,94000,,35,0,,,,,
7567962715,Piring Cakram Belakang Racing Mio J,62307472458,,,,92300,,24,0,,,,,
7561950555,Per As Shock Supra X 125/Supra Fit New/ Karisma,31750590444,,,,39400,,24,0,,,,,
7545538195,Oil Seal Set RX king / RX King New,40537581590,,,,21100,,24,0,,,,,
7545535525,Lampu Sen Vixion New 12 V,60537864946,,,,38300,,24,0,,,,,
7543598733,Mastercylinder  & Handle Mio/Mio Soul/Sporty/Xeon/Jupiter MX,50397714490,,,,84800,,36,0,,,,,
7539807954,Kampas Ganda Assy full Set Mangkok Lonceng Force 1,21097791157,,,,285700,,24,0,,,,,
7539570794,Kampas Ganda  Set Mangkok Lonceng Revo Abs/Blade,70091682108,,,,279700,,35,0,,,,,
7528239554,Hendle Rem Set Vario 150esp/ Vario 125esp,42654864568,,,,42700,,48,0,,,,,
7462096198,Per As Shock Mio/Soul/GT/Mio J /Xride,71762890496,,,,39400,,24,0,,,,,
7446308316,Carburator Satria Fu 150,50589788278,,,,332100,,24,0,,,,,
7444808642,Kabel RPM Thunder 125,70487520688,,,,30800,,50,0,,,,,
7444803634,Tromol Belakang Jupiter MX New Cakram Disk,60487459919,,,,192200,,36,0,,,,,
7436551079,Mangkok Ganda Assy Supra X 125/ Karisma,23390329833,,,,48100,,36,0,,,,,
7436541795,Kampas Ganda Assy Set Mangkok Supra X125/Karisma,72654881732,,,,163100,,50,0,,,,,
7420055655,Saklar Kanan Jupiter Z,32654861167,,,,52900,,72,0,,,,,
7376613246,Kampas Ganda Set Mangkok Mio J,90728852809,,,,251100,,24,0,,,,,
7360881409,Pressure Plat Kopling Jupiter MX New 2011,51661968596,,,,97700,,12,0,,,,,
7339733733,Kampas Ganda Set Mangkok Lonceng Supra/ Grand/Supra X/Supra Fit  Lama,40104145291,,,,285700,,24,0,,,,,
7338460046,Master Cylinder Depan & Handle Vixion/Vixion New,52654878107,,,,88600,,36,0,,,,,
7336973770,Handle Kanan Supra/ Grand,32654859549,,,,20500,,12,0,,,,,
7336542202,Kampas Ganda Assy Supra Fit New/Legenda/Revo 100cc,23390294391,,,,113400,,36,0,,,,,
7336268698,Kaca Spion Bulat  Drat Honda,62654874511,,,,44800,,34,0,,,,,
7335929911,Shockbreker CBR 150,90340072592,,,,212800,,35,0,,,,,
7335928968,Bendit Stater Supra X 125/Karisma,90340071486,,,,39400,,30,0,,,,,
7332255375,Flaser Sen LED Non LED,90340070354,,,,20500,,30,1,,,,,
7330616339,Master Cylinder Depan Set Jupiter Z/Force 1,62654849903,,,,286700,,24,0,,,,,
7238859574,Pelampung  Minyak  Supra/Supra X/ Grand,52654848752,,,,42700,,35,0,,,,,
7232672073,Foot Step Revo Abs/Blade/Supra X125/Karisma,80340067322,,,,37300,,31,0,,,,,
7232659969,Fuel Pump Bensin Beat F1,42654846135,,,,224600,,12,0,,,,,
7231651173,Kunci Kontak Set komplit Vixion New,72654810076,,,,245700,,35,0,,,,,
7228287393,Master Cylinder Depan Full Set RX King New,90340062585,,,,283500,,36,0,,,,,
7158912158,Piring Cakram Belakang Satria Fu 150 New,41510198111,,,,83700,,45,0,,,,,
7138452442,As Shock Depan  RX King,23390309782,,,,183600,,24,1,,,,,
7134479527,Bosh  Arm Thunder 125,23390308570,,,,35100,,44,1,,,,,
7132412889,Handle  Set Thunder 125,62654838237,,,,41000,,58,0,,,,,
7131781868,Kunci Kontak Assy Revo Absolute,62654836940,,,,85900,,34,0,,,,,
7128988988,"Dudukan Spion Satria Fu 150 LH, Drat 12",72654835439,,,,37300,,48,0,,,,,
7123760137,Handle Kopling Set Dudukan Rumah Handle Kopling Thunder 125,52654803756,,,,61000,,140,1,,,,,
7067961084,Kampas Kopling Kaze,62307271125,,,,49100,,24,0,,,,,
7036267146,Handle Kiri & Dudukan Spion Mio,72654802810,,,,56700,,24,0,,,,,
7020635627,Saklar Kanan RX King,72654830028,,,,48600,,72,0,,,,,
7019921440,Saklar Kiri Scoopy,32654799610,,,,72900,,72,0,,,,,
6962904996,Roller Set Spin 125/Sky Drive/Skywave 12 Gr,51823468726,,,,39400,,44,0,,,,,
6962809360,Selang Minyak Rem Universal 60 Cm dan 130 Cm,51815720683,,,,55600,,12,0,,,,,
6956035553,Handle Set Kopling+ Rem MX King,22159404716,,,,41000,,70,0,,,,,
6942040425,Kaliper  Vega R New/ ZR/Jupiter MX/Jupiter Z New/Mio Soul/Sporty/Xeon,70273378379,,,,119900,,36,1,,,,,
6935168490,Kampas Ganda Only Mio M3/Soul GT 125/ Mio Z,72654826837,,,,127400,,24,0,,,,,
6933864856,Kampas Ganda Shogun 110,42654825636,,,,95600,,24,0,,,,,
6932547185,Shockbreker Vario 150/Vario 125 F1/Beat F1,80340046919,,,,148500,,35,0,,,,,
6931894389,Spool Shogun 125+Fuser,32654795662,,,,99900,,12,0,,,,,
6839737843,Mangkok Lonceng Grand /Supra,40104013611,,,,175500,,24,0,,,,,
6836956057,Kampas Ganda Only Spin 125,72654821195,,,,123900,,49,1,,,,,
6836890929,Kampas Ganda Assy Set Mangkok Mio/Sporty/Mio Soul,62654820052,,,,236500,,36,0,,,,,
6831641857,Kunci Kontak Set Komplit Vega R New,23390251258,,,,69700,,30,0,,,,,
6769553766,Tutup As Roda,32458721881,,,,34000,,24,0,,,,,
6744286740,Kiprok Byson,30449048620,,,,107500,,36,0,,,,,
6743789489,Pulley Sleading Sheave Spin 125/SkyDrive/Sky Wave,50414097273,,,,182500,,45,0,,,,,
6743418719,Dudukan Spion Kanan Smash/Shogun,21346188618,,,,31900,,24,0,,,,,
6739563846,Mangkok Lonceng Ganda Supra X 125/Karisma,50091414595,,,,180400,,30,0,,,,,
6719701692,Handle Kopling Set Dudukan Spion Supra XX/Supra X 125,23390268607,,,,59900,,75,1,,,,,
6665879894,kabel Kopling Byson,42056567951,,,,29700,,45,0,,,,,
6643420494,Spion Cembung Mio/Sporty /Mio soul/Smile,70384469457,,,,45900,,36,0,,,,,
6631648388,Selang Rem Disk Depan atau Selang Minyak Rem Depan  All Motor 95cm,42654771036,,,,61600,,56,0,,,,,
6619655530,Saklar Kiri Grand,72654814303,,,,67500,,72,0,,,,,
6565890248,Kabel Kopling Mega Pro /GLPro /Tiger,80031950364,,,,29700,,24,0,,,,,
6559618047,"Kabel Kopling RX King,RX king New",41563930435,,,,29700,,50,0,,,,,
6550859536,Dudukan Spion Kanan Mio 125/ Mio J/Soul GT/M3/ Fino 125/Xeon/Xeon RC,50888929891,,,,18900,,37,0,,,,,
6543411684,Handle Rem RH & Dudukan Spion Smash,40383919060,,,,53500,,24,0,,,,,
6539815134,Amper Minyak Analog,30109641304,,,,76100,,18,0,,,,,
